district,rainfall_mm,temperature_c,humidity_percent,water_stagnation_index,mosquito_breeding_sites,reported_fever_cases,population_density,malaria_cases
Western Rural,10.98118479371929,24.9464048166269,56.16503700735696,0.8,21,65,4778,24
Kambia,67.0117058195716,24.133351341307222,92.11114404450278,0.18,4,70,4357,27
Bonthe,80.21384032622375,26.025980908197887,61.87324853494975,0.9,9,50,3499,32
Bo,196.02141136696622,34.55154488982349,86.55064685794667,0.32,4,81,1807,33
Western Rural,14.019838594393235,31.556577582469288,72.4697741655347,0.51,15,24,3985,0
Kenema,97.71905400564074,31.097799825096367,79.58752073125939,0.42,25,51,7980,46
Kambia,63.16078928691138,31.857313969825825,65.22312307118283,0.8,13,114,4900,18
Kenema,158.93757849666352,24.8560880137209,64.84266214628519,0.77,21,71,9067,48
Western Rural,148.03544870036,33.30543926737622,88.666696883649,0.26,25,32,2684,51
Kambia,40.93329174180485,26.298556897780575,86.58968117400414,0.48,22,118,11394,33
Kenema,2.7709825744144103,31.716511607414652,66.61364906787779,0.42,21,86,9073,34
Bonthe,53.124847354767,28.280589781499884,63.55564721525543,0.58,10,66,8145,15
Bonthe,135.677784316562,32.36090923497794,74.12585176499329,0.79,2,46,3592,27
Western Urban,9.076253394135703,25.126772344463337,78.60004285655151,0.34,11,28,10548,13
Tonkolili,36.51074809052182,34.57432950694102,78.27710404249673,0.13,5,76,6821,16
Bo,206.83999036897717,24.326719062328618,91.5827705904124,0.27,34,98,8423,33
Kenema,48.16335130334018,29.645253607644307,82.78292053757838,0.67,25,68,4201,37
Port Loko,183.92538985569033,30.556357770343595,77.98139466731833,0.16,10,41,11673,28
Kenema,223.85495222208723,32.89116017618065,92.00593515509152,0.36,26,38,5473,39
Western Rural,106.8107718111328,30.52627542195877,51.21744869995815,0.28,16,105,2489,31
Western Rural,148.82992944038705,31.828113907047655,54.07772577110076,0.14,8,17,11569,17
Bo,207.64149685845547,26.654253552094918,94.86554644635292,0.07,22,39,7330,33
Port Loko,34.99343394527912,25.87115027114927,50.274429245047386,0.29,32,30,3927,11
Western Urban,239.5149108411791,24.836517822456507,69.26519858180338,0.68,30,114,9136,37
Bonthe,17.74379323396366,29.850287942848098,69.6997176267053,0.27,19,21,5356,15
Port Loko,135.91915964319438,26.155406208679914,96.76092541552796,0.4,7,39,7612,41
Western Rural,25.247877645735468,34.29791771932261,71.14490867959069,0.13,22,110,11067,19
Western Urban,128.2228004817522,29.261675632523374,77.22022620717942,0.12,27,108,1240,45
Port Loko,172.16720939612938,34.4051659323075,81.41575623887027,0.4,2,82,5018,38
Bo,134.64599958346798,25.4761831970128,88.7334158168872,0.03,26,113,3039,34
Western Urban,129.88560227907638,24.543584047241126,70.45238518928939,0.79,24,35,3122,38
Western Rural,194.83654156295714,31.73544616161978,52.75070699505624,0.68,2,12,6704,25
Western Rural,95.2143544139177,24.25763710728566,73.0832483339377,0.57,32,65,8998,28
Port Loko,225.32376461087784,33.05878606998289,92.35853975066436,0.37,24,49,7415,49
Tonkolili,86.71187929266908,34.45284388637043,89.6494251332742,0.5,18,7,10970,38
Western Urban,8.715383918819153,34.70580572847911,74.13828918176561,0.27,10,89,3004,8
Western Urban,12.984240530367591,29.892757107062323,64.87415530264299,1.0,35,26,11224,35
Tonkolili,102.70578475311964,28.477649216131418,91.81858719689151,0.35,20,15,2685,24
Bo,88.03758948151614,25.448059379460325,95.11685115324397,0.07,3,29,4473,22
Kono,157.97711705189803,26.23775061264967,96.87863552974832,0.3,12,0,5130,36
Kono,173.62662892946153,32.30330546558447,63.174634302198115,0.85,16,100,6984,50
Bo,151.89271131082768,28.6001761392462,54.724914166305496,0.97,14,30,6930,19
Bombali,217.56544070119793,24.353348542715516,56.47288196016941,0.99,17,38,9636,39
Tonkolili,74.17503456270296,25.855563261564935,96.03122236613021,0.65,8,62,5537,43
Western Rural,99.3860316538618,26.819241346013857,71.44238126054694,0.7,30,68,1167,47
Tonkolili,233.67669319607418,30.055764262676853,70.9651006185851,0.65,26,69,1511,45
Bo,179.4125714344539,28.48353878266548,77.14409202775715,0.79,4,5,2543,43
Kono,189.61630164613533,26.98501832533788,72.5807738096938,0.75,6,29,9760,28
Kenema,21.16433376181262,32.237103671898666,91.72334606485526,0.47,12,69,5934,32
Bonthe,98.00769880889382,26.144872424853553,73.40995401875207,0.42,21,22,6253,36
Bombali,102.62729352503433,32.0820217165802,55.972299220484224,0.68,9,105,5695,36
Kono,101.67976460668044,33.69322787993074,63.30509847975969,0.4,0,46,2763,31
Bombali,92.17297190477194,33.800029913401396,87.27393048913007,0.06,2,95,11466,25
Bonthe,163.5269303590762,29.020959214787013,67.31340700063896,0.08,3,27,5789,15
Port Loko,68.85575923141093,32.26663101390253,67.99565952982269,0.88,30,47,9252,25
Bo,78.38655272362361,32.62817456472508,85.78647683604747,0.95,4,52,7603,36
Kono,43.47945031844444,31.664452074775188,51.96499338775703,0.97,25,11,6297,34
Western Rural,108.11277163860741,33.067055187972294,81.32480916676539,0.03,22,112,3176,34
Kenema,187.74012108425057,31.8448521994096,72.47251634338468,0.52,8,9,5458,25
Bombali,228.95110849386094,27.509786973687074,52.81175202963871,0.59,9,31,2278,29
Port Loko,149.94449756158951,33.74894882591447,65.91248610487742,0.12,15,11,5899,10
Kono,246.59289703915212,30.94943894068785,64.98313388673941,0.79,28,30,3671,35
Kambia,16.178442466010605,27.15996637908343,57.758805025190014,0.57,34,6,6347,27
Kono,81.38738148265226,31.32680382896144,75.50866468772594,0.49,16,35,1191,39
Tonkolili,195.2201588148331,29.49334376337914,68.94257373271878,0.82,31,64,10835,41
Western Urban,32.8552751512641,24.34154887219563,79.61968361544956,0.58,18,89,11695,28
Western Rural,221.79130513717342,34.46784545939815,85.59376736769202,0.91,33,50,9366,59
Kambia,28.43942693111859,31.607997416674756,78.12242367253953,0.72,34,73,2000,48
Kono,43.16909400158528,27.986408443148665,91.16609216176434,0.32,14,19,1727,10
Port Loko,183.74343923122336,33.791812133784276,90.14069020954835,0.19,29,57,5279,36
Bo,191.89592991433918,33.87966194793637,57.593064614317086,0.7,0,34,11047,35
Kono,41.915051614835996,25.13097049275023,71.66400135944977,0.86,1,89,7643,24
Kenema,20.331954411195923,26.356478743875762,93.62497698192027,0.21,2,84,1441,29
Bombali,178.89206043086438,29.785945746334598,71.19069844656279,0.93,22,1,9689,28
Bombali,92.46569834625534,29.75328793467283,89.66345197472393,0.3,7,14,5157,16
Kenema,20.91832742191019,33.01623179352335,61.572598746837315,0.04,4,55,6501,19
Kambia,66.50415882613608,32.90264103004056,61.135443316788624,0.14,19,116,7362,31
Bombali,65.39862788785916,25.860427342427734,81.79938950465349,0.15,30,24,10005,20
Kambia,174.69771039896085,30.797523688484787,87.35172912774233,0.36,29,105,8124,52
Kenema,48.66586556869137,28.672921399484128,54.28081233112979,0.64,35,119,2673,29
Kambia,175.89312875701893,24.681282304039723,61.88047672328318,0.12,40,54,1446,40
Kono,174.86537161581106,29.01899182889457,72.13994839150563,0.9,31,40,9912,33
Western Rural,226.02364592500018,29.41095817020052,73.26151627233408,0.47,34,76,9665,24
Kono,31.126438850278827,30.264320110728708,96.33062235817685,0.73,23,101,2549,37
Bo,87.2292307915348,27.555670531149815,58.82102421618332,1.0,34,32,11333,36
Kambia,96.37691476019306,32.52257422785799,72.74077498031241,0.69,29,16,5501,40
Bombali,25.769520791578433,30.96041444333466,57.6203575883953,0.81,17,69,2283,24
Kambia,205.37931049441576,34.829761776236914,79.89566460574272,0.71,7,3,4646,25
Bo,86.23901678713877,30.448358159519874,77.2664737776054,0.41,39,0,8729,40
Kenema,173.70623657861825,30.567070942483028,52.98884110530559,0.95,4,57,4488,24
Tonkolili,8.867259192116366,25.311989196919875,80.55613651102855,0.92,6,117,7580,42
Western Urban,81.22937431561571,25.775760540920874,68.65043872104357,0.85,1,104,1618,42
Kenema,81.48169282281528,27.285846225525006,70.0896364490338,0.94,13,56,7145,42
Kono,139.11017576658327,25.457521292757498,63.395750302197484,0.13,1,78,8666,35
Port Loko,171.57555588382246,24.51868791048549,67.22447681419384,0.94,29,109,2553,38
Western Rural,2.8705102463860435,30.488211803250632,66.36603108574354,0.48,3,100,11084,27
Western Rural,178.2308583207555,31.77355402511376,62.22170527427615,0.98,9,104,10819,24
Kenema,18.340354579272798,29.413280947779928,61.692158033820306,0.32,3,24,2879,18
Kambia,121.41699286729468,34.16067067960855,51.381506193078906,0.88,28,4,8413,40
Bonthe,101.78724193229691,34.42061989573373,86.97002272605718,0.22,4,18,9535,24
Kono,249.94073826446305,30.307630614619804,58.54130744189287,0.13,19,14,1781,22
Tonkolili,136.09035578143687,30.94673632868024,55.84512644082122,1.0,19,1,5516,43
Kambia,47.575716012287025,32.40969172397087,74.07628682399734,0.49,24,103,4814,26
Western Rural,234.11185348553641,32.69713831059107,77.8565627806775,0.17,23,114,11432,47
Tonkolili,79.20722531425997,30.69105141398814,56.42358452165275,0.21,10,12,7633,10
Bo,185.4475195537075,25.747638568868666,66.91808057618844,0.15,14,63,1943,29
Bombali,46.91746123931198,27.21506667697069,89.39602041224833,0.79,40,109,3438,40
Tonkolili,20.46616202748644,24.16031302378058,69.16511300171774,0.43,23,33,1494,27
Tonkolili,213.9588756682893,32.86341055550349,78.62935012816736,0.17,36,16,8372,35
Port Loko,73.52075948453881,34.06339107244605,52.22390496910629,0.07,1,89,4642,12
Bo,140.8083739015931,29.57039703713276,60.54529234508586,0.28,34,76,8435,44
Port Loko,43.091373742318694,32.64564628375947,61.180499200259405,0.91,31,119,9850,24
Kono,198.47084101701233,25.622823692562392,67.57601389277737,0.35,36,13,11737,36
Bonthe,188.4281998992731,24.605344688802045,54.915724094164304,0.94,5,50,9441,43
Western Rural,91.92739028079369,31.493745986977977,78.70405703995026,0.24,0,108,8985,41
Tonkolili,130.66227701640435,27.501184814814653,51.9468662930496,0.43,26,62,8650,39
Kenema,232.12680106842578,31.762016720861055,67.7531292166692,0.38,19,36,5919,43
Bombali,136.06970338151737,34.67474169500944,70.2993870164084,0.53,39,108,9856,30
Kono,25.394051687797432,27.432311086073312,91.78221936892523,0.21,13,19,4704,27
Port Loko,201.19534364396435,30.298495055931724,61.29577584206171,0.58,28,75,8844,39
Kenema,76.82105675683584,33.61946012044801,94.8531937280573,0.55,29,5,5692,36
Tonkolili,44.93454073323247,29.57143268371715,59.76940052899846,0.69,15,30,9327,18
Kono,185.42042763716452,32.94425982512524,82.20611129183331,0.39,23,39,10735,51
Port Loko,220.12483315090864,28.02350841118956,81.24684553848802,0.51,29,85,3210,52
Western Rural,26.911031856148128,26.627100250794253,96.18613170315504,0.39,2,41,5474,32
Kambia,138.26356431254348,26.38492437860678,76.73140264195663,0.75,39,42,1539,42
Bombali,217.9825246223106,30.632956053269044,60.4189092908243,0.39,36,29,6459,30
Western Urban,188.02061518719563,33.06350634537957,82.66355562041255,0.14,1,96,4506,39
Port Loko,31.014291277280115,32.09648439501959,95.5385311105303,0.71,40,116,2694,42
Port Loko,166.53950162228026,27.304099955192658,84.56323629951318,0.59,33,93,5784,47
Port Loko,247.24370293410558,34.408280984179534,50.91051204194024,0.17,22,15,6878,24
Tonkolili,14.431861967163728,28.763553694727747,97.98554239755137,0.11,39,27,4592,28
Kenema,23.137151389269167,33.00672723803616,64.48241524550112,0.42,0,119,9099,9
Port Loko,153.11064669273964,32.44271350395809,57.646370647367796,0.35,18,22,5794,30
Western Rural,196.7208965156703,26.546787084701492,96.94820483377727,0.72,14,28,6844,30
Port Loko,7.363567838764823,33.73107451530052,53.887753597946634,0.51,9,0,9425,1
Bombali,6.956108942386491,33.488834278330366,56.157850416745134,0.04,25,59,7531,27
Port Loko,222.2384285455353,26.40370091332669,59.13906221105118,0.99,8,68,7771,27
Tonkolili,112.15193919133573,33.35102742982823,66.7904788510734,0.4,17,35,7287,35
Bombali,115.80789525709207,29.040284561564025,90.38528989697275,0.16,34,59,1879,42
Western Rural,168.34649256166554,29.543224520308005,68.05400400688747,0.68,1,20,11618,29
Bo,129.88064064333986,34.184677690128524,61.04245247475327,0.66,40,54,9437,40
Western Rural,218.25795879289026,24.978331988377743,91.8910646278812,0.41,34,83,7090,41
Kambia,155.68642785538034,31.40683416523312,63.451819537286056,0.08,7,106,11083,30
Tonkolili,87.63003977195552,29.717319292609417,93.21862006929132,0.54,6,74,3382,44
Western Rural,1.1161098880997644,24.24577734209927,72.39932085780055,0.03,7,81,8439,21
Western Rural,105.57487962286393,26.538032768951357,85.31226324414001,0.84,27,44,6474,41
Bonthe,249.34088580830303,24.791349806670972,67.20256633810422,0.0,36,34,3729,33
Port Loko,15.208412680046552,32.9730938126351,84.34402459862682,0.58,0,23,2169,17
Western Rural,8.103796135520176,25.374597775786327,87.54522687146996,0.1,30,38,7827,35
Kenema,179.99558018491106,32.288687902368984,52.02855232497935,0.8,17,25,4857,36
Bonthe,160.1648995284679,24.753884970016205,87.1313898149391,0.82,6,105,4595,46
Kambia,233.54224271338074,24.255632951407804,76.53330364287906,0.3,32,56,11662,42
Western Urban,107.5540031073495,28.302758006279745,51.020268106004586,0.42,4,67,6885,34
Western Rural,237.98528366128545,24.70707306058008,88.90131784741186,0.85,38,27,2020,34
Tonkolili,102.55328993421658,27.283623914843,68.32330103395624,0.13,0,22,6563,28
Kono,143.9888057336289,32.307055184365396,85.24663975954608,0.21,29,73,10823,46
Kono,187.05514044405453,30.82470618857344,59.741847981688814,0.4,22,104,1263,28
Western Rural,51.700182279380144,30.07590635329379,51.21179648955841,0.76,3,99,7407,31
Bombali,50.458588952683016,31.412003088550197,51.64377317423815,0.04,25,40,9135,29
Bombali,214.65106372191593,31.516167578203635,89.71689628319814,0.26,25,19,2245,37
Western Urban,58.91147352348741,34.727584538337425,96.8027686332278,0.62,7,100,9570,41
Kono,79.73797974192989,26.044811145904433,57.800694234338565,0.32,7,57,2818,24
Western Rural,150.13240088265354,24.398138414406958,76.89492119504214,0.27,6,106,4566,26
Port Loko,113.25361088563815,27.43588651784872,91.43999868622691,0.47,20,74,5371,38
Bombali,221.30528641374414,33.0468631846784,68.9031631579416,0.22,39,60,3686,33
Kambia,127.71928695994939,28.47735857114131,89.54395924337021,0.24,34,25,6988,27
Kenema,96.98502866990155,33.191338214022046,64.11574931246966,0.72,19,21,9315,32
Bonthe,219.67319024676158,26.719523987561956,95.53931367643065,0.1,3,117,1401,33
Kono,154.5015598020412,30.308802032563516,79.12986023780459,0.09,18,64,5926,47
Western Rural,54.40624578392816,32.42531381964716,61.94436857490649,0.85,17,115,7950,30
Bombali,235.99020414082926,28.354702156984537,97.41881410883558,0.41,30,97,4306,43
Western Rural,63.47445359368112,24.490511949224892,96.66917265523952,0.29,15,111,7150,19
Kono,50.032925602494394,30.18310132372561,61.82191803437304,0.81,2,64,1544,22
Western Rural,129.53163330610138,24.155665998736396,53.40122880807529,0.65,5,17,9393,27
Bombali,241.59776764828345,24.096030644400603,70.12583391971728,0.02,22,41,8412,31
Port Loko,49.97663322262938,31.42124921598277,88.68494638763298,0.19,33,32,4147,39
Bonthe,187.15989351364993,28.190923424831325,78.8712388126306,0.54,25,61,7835,38
Kambia,72.81257957306717,33.43655489067794,88.34812007405975,0.46,18,2,2570,19
Western Urban,146.27678561322915,33.8545318585555,86.94638797115094,0.21,8,2,8513,29
Bonthe,179.24144521977377,28.430260302460855,72.5412129438894,0.4,40,67,2248,33
Tonkolili,239.92880342482232,33.08747803430276,83.4806363682867,0.43,40,68,2949,37
Bo,59.11689191497821,29.996653320900116,64.83774516270401,0.64,31,69,11643,24
Bombali,200.6951830899252,26.28746856891962,82.11461472431738,0.47,40,35,5850,43
Port Loko,86.11896481710014,32.44680022519576,68.71826574516986,0.48,30,101,11542,39
Kono,38.56227124446199,34.12697707631027,88.31267459756461,0.79,26,18,1006,33
Tonkolili,30.500305527674605,25.334465140302726,80.35605985763593,0.3,4,49,3912,31
Tonkolili,242.74186119372072,28.831629451520843,76.29020787270878,0.41,2,85,8525,31
Kambia,65.65611876204119,34.52222523506057,90.07275521909072,0.95,35,32,7009,37
Bo,87.53379400016168,25.87488597159101,78.28130972643777,0.3,3,43,8405,35
Western Rural,16.26375957817444,34.98830936842947,72.57900592436042,0.43,34,49,7260,30
Bo,167.98862149089248,24.965087089754547,79.11879144282508,0.25,12,9,7501,18
Bombali,197.4014142876265,27.071227348512366,85.67749307899697,0.03,38,28,6350,41
Kenema,216.0577819806135,31.767345700351342,51.89310612873074,0.52,38,15,6759,29
Bo,134.31752001510768,31.91484041594076,85.75250055853476,0.75,9,37,9253,36
Kono,229.57406839184267,26.137536343832256,70.92016305213643,0.66,20,90,2919,50
Western Urban,27.051450031560258,27.505819978586196,60.84480184989816,0.66,21,40,9619,35
Kenema,57.87130285496719,24.697784492106784,60.09636719308086,0.3,37,25,10032,25
Western Urban,197.15190558006424,25.18598448579573,80.35691998371598,0.98,0,6,10183,37
Port Loko,192.71316299833924,30.378101526305052,72.9127654746197,0.62,33,83,7474,32
Kambia,204.44500507418397,26.553674347896663,81.61407318065676,0.9,26,57,3714,60
Western Urban,110.62490090070773,34.894435859251175,67.85841380609361,0.03,34,1,7392,31
Bo,139.77633376244688,29.899304827343798,92.50516085917194,0.99,16,45,8584,43
Kenema,173.766733830067,29.32540813529061,89.07054199736265,0.52,29,25,7630,39
Tonkolili,184.86110016516542,26.135827921740656,80.61375013885018,0.37,29,93,8630,51
Kenema,104.06986682581399,28.859189033948326,76.31205280250283,0.14,11,13,7008,31
Western Urban,119.58883836239525,26.96955019766031,84.40899880629692,0.37,20,18,4978,37
Western Urban,11.937518514815505,30.88625025314617,67.32600090716221,0.01,21,35,11439,16
Kambia,227.9697238865596,28.618866126024912,92.62439021766167,0.6,15,31,2977,44
Tonkolili,130.07703221847817,28.480314128157524,77.9106362478764,0.81,12,91,11323,35
Bonthe,135.01900303696874,25.549931149728295,57.56468202155678,0.43,13,16,7130,27
Kono,68.17311513208548,25.489515952922083,50.00323133241358,0.28,39,53,7184,24
Western Urban,67.80147011581076,30.94740919190923,80.4909327309366,0.72,23,60,8601,52
Western Rural,54.28380345570527,34.878727361216725,54.39508454258889,0.43,4,32,1260,23
Western Urban,36.71961495262935,27.23317549272303,81.4267416318105,0.88,0,49,4557,34
Kambia,171.36126495957706,31.527286690805013,95.81272460970095,0.18,39,107,11303,45
Bonthe,18.514436463535123,31.270883218250614,63.87877234495232,0.25,32,15,6015,13
Bo,236.77230102826306,26.26316755966622,93.28179439134115,0.56,18,25,9688,30
Port Loko,48.85218164141803,29.316549704454715,87.9874234794357,0.04,10,9,9997,20
Western Rural,129.03875617166125,27.633494128393064,61.52718548727433,0.86,35,17,1939,27
Bombali,175.83987127725845,32.612169731039735,96.90438121252909,0.19,2,101,6116,25
Western Rural,72.00759117517983,32.46085281910918,76.29858846953474,0.43,13,50,5939,21
Tonkolili,126.76063704929751,25.38764842826414,72.644546394417,0.63,31,55,1966,34
Kenema,78.8139858069288,26.03487857651648,73.39196592847625,0.47,20,60,11605,18
Kenema,182.33608753208853,28.876308486770416,84.08577935028548,0.96,30,23,11199,48
Port Loko,19.307074165654914,30.61767466857874,52.68748652241275,0.21,37,8,1650,21
Bombali,180.86387544309156,29.116424235395513,94.47690943746501,0.82,3,15,9885,24
Western Urban,100.70769067772447,26.035721827721495,78.81955761134742,0.39,1,56,9094,35
Western Urban,156.6782497566452,28.59640440620685,92.5717977769632,0.2,11,69,2670,30
Tonkolili,85.4587104971658,30.59507375813041,92.36158888717222,0.21,27,53,2986,49
Kono,180.0086965607415,27.952715571673885,55.36706319329198,0.16,14,108,7913,26
Bombali,228.66910780428108,28.61329772659617,87.2462580281513,0.67,8,19,11794,42
Bonthe,126.11286238406281,32.027997108729394,79.92232246320603,0.62,4,87,2497,43
Bonthe,188.33911505379163,31.118801795601687,92.66303827770777,0.29,35,112,1536,43
Bonthe,37.45810121651203,25.333740171001487,70.11415887616542,0.44,7,101,11122,22
Bonthe,20.740636185980765,24.48350847309084,69.11030817700356,0.77,5,68,4063,30
Western Rural,229.8966550483834,34.86879237774407,81.98691836376396,0.52,13,28,11548,19
Bo,97.47765008113096,28.097601398320514,54.318595153375945,0.75,4,42,2411,31
Tonkolili,226.5718364197206,27.46686045718254,56.31814185054472,0.28,16,40,6674,32
Port Loko,65.98343300163107,32.30207896199177,90.0895701274555,0.7,15,78,3212,34
Kono,65.12626904337596,27.075391512867505,76.24036097261444,0.15,40,57,10410,29
Tonkolili,53.57599966231219,24.895089980639902,70.01138450185275,0.28,7,25,6444,11
Bombali,20.834514011384254,27.73310336247317,65.87687492346717,0.46,5,106,1312,18
Bonthe,225.87671424817964,28.40388306808822,58.276761981192024,0.18,25,68,2747,24
Kenema,73.46453844939424,34.63874384103258,78.23088475162551,0.97,6,22,6271,30
Bo,87.25132854099155,34.70003655643907,90.50062267668685,0.42,3,46,8816,28
Kono,29.169572471252263,24.2547309445076,72.02165648348574,0.06,28,52,4122,23
Kenema,136.41411098003385,29.2403314429306,51.41715160229098,0.23,21,41,8349,41
Kono,73.90122732631932,30.428051761944552,57.96991240800254,0.12,31,112,4552,22
Kenema,22.894377467260806,30.836563697540782,85.57390271529113,0.08,12,61,1928,33
Bo,229.36964897457273,25.733514633632414,71.08563087324109,0.81,32,39,8308,34
Western Rural,112.46674877033821,28.628003898895248,62.50210363626338,0.8,33,72,5654,46
Tonkolili,13.74902689689117,31.780498550948845,82.03973391147578,0.21,5,53,3471,27
Kenema,66.3921352412589,33.300196799406756,54.094765592857534,0.58,28,58,5812,31
Western Urban,60.32322154755543,30.949275225902724,63.082930718254566,0.49,27,104,5920,31
Kenema,183.0724603515496,25.2975775903964,71.08594002014878,0.77,28,92,2160,41
